room_cost_id,date_key,stay_date,cost_category_id,cost_amount,rooms_sold,total_rooms_available,cost_par,created_at
339,20250708,2025-07-08,6,21190000,185,214,99018.69,2025-07-08 03:30:00
340,20250708,2025-07-08,7,39085000,185,214,182640.19,2025-07-08 03:30:00
341,20250708,2025-07-08,8,21171520,185,214,98932.34,2025-07-08 03:30:00
342,20250708,2025-07-08,9,3068970,185,214,14340.98,2025-07-08 03:30:00
343,20250709,2025-07-09,1,46590478,195,214,217712.51,2025-07-09 03:30:00
344,20250709,2025-07-09,2,28500000,195,214,133177.57,2025-07-09 03:30:00
345,20250709,2025-07-09,3,45601904,195,214,213093.01,2025-07-09 03:30:00
346,20250709,2025-07-09,4,9040000,195,214,42242.99,2025-07-09 03:30:00
347,20250709,2025-07-09,5,18895000,195,214,88294.39,2025-07-09 03:30:00
348,20250709,2025-07-09,6,21930000,195,214,102476.64,2025-07-09 03:30:00
349,20250709,2025-07-09,7,41460000,195,214,193738.32,2025-07-09 03:30:00
350,20250709,2025-07-09,8,22000960,195,214,102808.22,2025-07-09 03:30:00
351,20250709,2025-07-09,9,3696736,195,214,17274.47,2025-07-09 03:30:00
352,20250710,2025-07-10,1,46298758,193,214,216349.34,2025-07-10 03:30:00
353,20250710,2025-07-10,2,28500000,193,214,133177.57,2025-07-10 03:30:00
354,20250710,2025-07-10,3,45354144,193,214,211935.25,2025-07-10 03:30:00
355,20250710,2025-07-10,4,8976000,193,214,41943.93,2025-07-10 03:30:00
356,20250710,2025-07-10,5,18853000,193,214,88098.13,2025-07-10 03:30:00
357,20250710,2025-07-10,6,21782000,193,214,101785.05,2025-07-10 03:30:00
358,20250710,2025-07-10,7,38670000,193,214,180700.93,2025-07-10 03:30:00
359,20250710,2025-07-10,8,21746800,193,214,101620.56,2025-07-10 03:30:00
360,20250710,2025-07-10,9,3151361,193,214,14725.99,2025-07-10 03:30:00
361,20250711,2025-07-11,1,47407840,200,214,221531.96,2025-07-11 03:30:00
362,20250711,2025-07-11,2,28500000,200,214,133177.57,2025-07-11 03:30:00
363,20250711,2025-07-11,3,46302320,200,214,216365.98,2025-07-11 03:30:00
364,20250711,2025-07-11,4,9200000,200,214,42990.65,2025-07-11 03:30:00
365,20250711,2025-07-11,5,19000000,200,214,88785.05,2025-07-11 03:30:00
366,20250711,2025-07-11,6,22300000,200,214,104205.61,2025-07-11 03:30:00
367,20250711,2025-07-11,7,39705000,200,214,185537.38,2025-07-11 03:30:00
368,20250711,2025-07-11,8,22365280,200,214,104510.65,2025-07-11 03:30:00
369,20250711,2025-07-11,9,3307513,200,214,15455.67,2025-07-11 03:30:00
370,20250712,2025-07-12,1,48802714,209,214,228050.07,2025-07-12 03:30:00
371,20250712,2025-07-12,2,29800000,209,214,139252.34,2025-07-12 03:30:00
372,20250712,2025-07-12,3,56226552,209,214,262740.9,2025-07-12 03:30:00
373,20250712,2025-07-12,4,9488000,209,214,44336.45,2025-07-12 03:30:00
374,20250712,2025-07-12,5,19189000,209,214,89668.22,2025-07-12 03:30:00
375,20250712,2025-07-12,6,22966000,209,214,107317.76,2025-07-12 03:30:00
376,20250712,2025-07-12,7,44420000,209,214,207570.09,2025-07-12 03:30:00
377,20250712,2025-07-12,8,23159440,209,214,108221.68,2025-07-12 03:30:00
378,20250712,2025-07-12,9,3529942,209,214,16495.06,2025-07-12 03:30:00
379,20250713,2025-07-13,1,48802714,209,214,228050.07,2025-07-13 03:30:00
380,20250713,2025-07-13,2,29800000,209,214,139252.34,2025-07-13 03:30:00
381,20250713,2025-07-13,3,56226552,209,214,262740.9,2025-07-13 03:30:00
382,20250713,2025-07-13,4,9488000,209,214,44336.45,2025-07-13 03:30:00
383,20250713,2025-07-13,5,19189000,209,214,89668.22,2025-07-13 03:30:00
384,20250713,2025-07-13,6,22966000,209,214,107317.76,2025-07-13 03:30:00
385,20250713,2025-07-13,7,45600000,209,214,213084.11,2025-07-13 03:30:00
386,20250713,2025-07-13,8,23240080,209,214,108598.5,2025-07-13 03:30:00
387,20250713,2025-07-13,9,3452957,209,214,16135.31,2025-07-13 03:30:00
388,20250714,2025-07-14,1,45261436,186,214,211502.04,2025-07-14 03:30:00
389,20250714,2025-07-14,2,28500000,186,214,133177.57,2025-07-14 03:30:00
390,20250714,2025-07-14,3,44465248,186,214,207781.53,2025-07-14 03:30:00
391,20250714,2025-07-14,4,8752000,186,214,40897.2,2025-07-14 03:30:00
392,20250714,2025-07-14,5,23206000,186,214,108439.25,2025-07-14 03:30:00
393,20250714,2025-07-14,6,21264000,186,214,99364.49,2025-07-14 03:30:00
394,20250714,2025-07-14,7,41270000,186,214,192850.47,2025-07-14 03:30:00
395,20250714,2025-07-14,8,21327760,186,214,99662.43,2025-07-14 03:30:00
396,20250714,2025-07-14,9,3762435,186,214,17581.47,2025-07-14 03:30:00
397,20250715,2025-07-15,1,45255508,186,214,211474.34,2025-07-15 03:30:00
398,20250715,2025-07-15,2,28500000,186,214,133177.57,2025-07-15 03:30:00
399,20250715,2025-07-15,3,44457344,186,214,207744.6,2025-07-15 03:30:00
400,20250715,2025-07-15,4,8752000,186,214,40897.2,2025-07-15 03:30:00
401,20250715,2025-07-15,5,18706000,186,214,87411.21,2025-07-15 03:30:00
402,20250715,2025-07-15,6,21264000,186,214,99364.49,2025-07-15 03:30:00
403,20250715,2025-07-15,7,41730000,186,214,195000.0,2025-07-15 03:30:00
404,20250715,2025-07-15,8,21347920,186,214,99756.64,2025-07-15 03:30:00
405,20250715,2025-07-15,9,3698470,186,214,17282.57,2025-07-15 03:30:00
406,20250716,2025-07-16,1,46444618,194,214,217030.93,2025-07-16 03:30:00
407,20250716,2025-07-16,2,28500000,194,214,133177.57,2025-07-16 03:30:00
408,20250716,2025-07-16,3,45478024,194,214,212514.13,2025-07-16 03:30:00
409,20250716,2025-07-16,4,9008000,194,214,42093.46,2025-07-16 03:30:00
410,20250716,2025-07-16,5,18874000,194,214,88196.26,2025-07-16 03:30:00
411,20250716,2025-07-16,6,21856000,194,214,102130.84,2025-07-16 03:30:00
412,20250716,2025-07-16,7,42225000,194,214,197313.08,2025-07-16 03:30:00
413,20250716,2025-07-16,8,22124800,194,214,103386.92,2025-07-16 03:30:00
414,20250716,2025-07-16,9,3617441,194,214,16903.93,2025-07-16 03:30:00
415,20250717,2025-07-17,1,46298758,193,214,216349.34,2025-07-17 03:30:00
416,20250717,2025-07-17,2,28500000,193,214,133177.57,2025-07-17 03:30:00
417,20250717,2025-07-17,3,45354144,193,214,211935.25,2025-07-17 03:30:00
418,20250717,2025-07-17,4,8976000,193,214,41943.93,2025-07-17 03:30:00
419,20250717,2025-07-17,5,18853000,193,214,88098.13,2025-07-17 03:30:00
420,20250717,2025-07-17,6,21782000,193,214,101785.05,2025-07-17 03:30:00
421,20250717,2025-07-17,7,41355000,193,214,193247.66,2025-07-17 03:30:00
422,20250717,2025-07-17,8,21966400,193,214,102646.73,2025-07-17 03:30:00
423,20250717,2025-07-17,9,3820465,193,214,17852.64,2025-07-17 03:30:00
424,20250718,2025-07-18,1,48970804,210,214,228835.53,2025-07-18 03:30:00
425,20250718,2025-07-18,2,28500000,210,214,133177.57,2025-07-18 03:30:00
426,20250718,2025-07-18,3,47643872,210,214,222634.92,2025-07-18 03:30:00
427,20250718,2025-07-18,4,9520000,210,214,44485.98,2025-07-18 03:30:00
428,20250718,2025-07-18,5,23710000,210,214,110794.39,2025-07-18 03:30:00
429,20250718,2025-07-18,6,23040000,210,214,107663.55,2025-07-18 03:30:00
430,20250718,2025-07-18,7,44535000,210,214,208107.48,2025-07-18 03:30:00
431,20250718,2025-07-18,8,23356000,210,214,109140.19,2025-07-18 03:30:00
432,20250718,2025-07-18,9,3296972,210,214,15406.41,2025-07-18 03:30:00
433,20250719,2025-07-19,1,48802714,209,214,228050.07,2025-07-19 03:30:00
434,20250719,2025-07-19,2,29800000,209,214,139252.34,2025-07-19 03:30:00
435,20250719,2025-07-19,3,56226552,209,214,262740.9,2025-07-19 03:30:00
436,20250719,2025-07-19,4,9488000,209,214,44336.45,2025-07-19 03:30:00
437,20250719,2025-07-19,5,19189000,209,214,89668.22,2025-07-19 03:30:00
438,20250719,2025-07-19,6,22966000,209,214,107317.76,2025-07-19 03:30:00
439,20250719,2025-07-19,7,42345000,209,214,197873.83,2025-07-19 03:30:00
440,20250719,2025-07-19,8,23159440,209,214,108221.68,2025-07-19 03:30:00
441,20250719,2025-07-19,9,3428890,209,214,16022.85,2025-07-19 03:30:00
442,20250720,2025-07-20,1,48978214,210,214,228870.16,2025-07-20 03:30:00
443,20250720,2025-07-20,2,29800000,210,214,139252.34,2025-07-20 03:30:00
444,20250720,2025-07-20,3,56431752,210,214,263699.78,2025-07-20 03:30:00
445,20250720,2025-07-20,4,9520000,210,214,44485.98,2025-07-20 03:30:00
446,20250720,2025-07-20,5,23710000,210,214,110794.39,2025-07-20 03:30:00
447,20250720,2025-07-20,6,23040000,210,214,107663.55,2025-07-20 03:30:00
448,20250720,2025-07-20,7,41965000,210,214,196098.13,2025-07-20 03:30:00
449,20250720,2025-07-20,8,23174560,210,214,108292.34,2025-07-20 03:30:00
450,20250720,2025-07-20,9,3520053,210,214,16448.85,2025-07-20 03:30:00
451,20250721,2025-07-21,1,45115576,185,214,210820.45,2025-07-21 03:30:00
452,20250721,2025-07-21,2,28500000,185,214,133177.57,2025-07-21 03:30:00
453,20250721,2025-07-21,3,44341368,185,214,207202.65,2025-07-21 03:30:00
454,20250721,2025-07-21,4,8720000,185,214,40747.66,2025-07-21 03:30:00
455,20250721,2025-07-21,5,18685000,185,214,87313.08,2025-07-21 03:30:00
456,20250721,2025-07-21,6,21190000,185,214,99018.69,2025-07-21 03:30:00
457,20250721,2025-07-21,7,37405000,185,214,174789.72,2025-07-21 03:30:00
458,20250721,2025-07-21,8,21129040,185,214,98733.83,2025-07-21 03:30:00
459,20250721,2025-07-21,9,3227023,185,214,15079.55,2025-07-21 03:30:00
460,20250722,2025-07-22,1,45115576,185,214,210820.45,2025-07-22 03:30:00
461,20250722,2025-07-22,2,28500000,185,214,133177.57,2025-07-22 03:30:00
462,20250722,2025-07-22,3,44341368,185,214,207202.65,2025-07-22 03:30:00
463,20250722,2025-07-22,4,8720000,185,214,40747.66,2025-07-22 03:30:00
464,20250722,2025-07-22,5,18685000,185,214,87313.08,2025-07-22 03:30:00
465,20250722,2025-07-22,6,21190000,185,214,99018.69,2025-07-22 03:30:00
466,20250722,2025-07-22,7,38210000,185,214,178551.4,2025-07-22 03:30:00
467,20250722,2025-07-22,8,21129040,185,214,98733.83,2025-07-22 03:30:00
468,20250722,2025-07-22,9,3382251,185,214,15804.91,2025-07-22 03:30:00
469,20250723,2025-07-23,1,46152898,192,214,215667.75,2025-07-23 03:30:00
470,20250723,2025-07-23,2,28500000,192,214,133177.57,2025-07-23 03:30:00
471,20250723,2025-07-23,3,45230264,192,214,211356.37,2025-07-23 03:30:00
472,20250723,2025-07-23,4,8944000,192,214,41794.39,2025-07-23 03:30:00
473,20250723,2025-07-23,5,18832000,192,214,88000.0,2025-07-23 03:30:00
474,20250723,2025-07-23,6,21708000,192,214,101439.25,2025-07-23 03:30:00
475,20250723,2025-07-23,7,41155000,192,214,192313.08,2025-07-23 03:30:00
476,20250723,2025-07-23,8,21729520,192,214,101539.81,2025-07-23 03:30:00
477,20250723,2025-07-23,9,3287203,192,214,15360.76,2025-07-23 03:30:00
478,20250724,2025-07-24,1,46301722,193,214,216363.19,2025-07-24 03:30:00
479,20250724,2025-07-24,2,28500000,193,214,133177.57,2025-07-24 03:30:00
480,20250724,2025-07-24,3,45358096,193,214,211953.72,2025-07-24 03:30:00
481,20250724,2025-07-24,4,8976000,193,214,41943.93,2025-07-24 03:30:00
482,20250724,2025-07-24,5,18853000,193,214,88098.13,2025-07-24 03:30:00
483,20250724,2025-07-24,6,21782000,193,214,101785.05,2025-07-24 03:30:00
484,20250724,2025-07-24,7,40695000,193,214,190163.55,2025-07-24 03:30:00
485,20250724,2025-07-24,8,21664000,193,214,101233.64,2025-07-24 03:30:00
486,20250724,2025-07-24,9,3817180,193,214,17837.29,2025-07-24 03:30:00
487,20250725,2025-07-25,1,47264944,199,214,220864.22,2025-07-25 03:30:00
488,20250725,2025-07-25,2,28500000,199,214,133177.57,2025-07-25 03:30:00
489,20250725,2025-07-25,3,46182392,199,214,215805.57,2025-07-25 03:30:00
490,20250725,2025-07-25,4,9168000,199,214,42841.12,2025-07-25 03:30:00
491,20250725,2025-07-25,5,18979000,199,214,88686.92,2025-07-25 03:30:00
492,20250725,2025-07-25,6,22226000,199,214,103859.81,2025-07-25 03:30:00
493,20250725,2025-07-25,7,42035000,199,214,196425.23,2025-07-25 03:30:00
494,20250725,2025-07-25,8,22267360,199,214,104053.08,2025-07-25 03:30:00
495,20250725,2025-07-25,9,3865148,199,214,18061.44,2025-07-25 03:30:00
496,20250726,2025-07-26,1,48656854,208,214,227368.48,2025-07-26 03:30:00
497,20250726,2025-07-26,2,29800000,208,214,139252.34,2025-07-26 03:30:00
498,20250726,2025-07-26,3,56060872,208,214,261966.69,2025-07-26 03:30:00
499,20250726,2025-07-26,4,9456000,208,214,44186.92,2025-07-26 03:30:00
500,20250726,2025-07-26,5,19168000,208,214,89570.09,2025-07-26 03:30:00
501,20250726,2025-07-26,6,22892000,208,214,106971.96,2025-07-26 03:30:00
502,20250726,2025-07-26,7,44180000,208,214,206448.6,2025-07-26 03:30:00
503,20250726,2025-07-26,8,23224960,208,214,108527.85,2025-07-26 03:30:00
504,20250726,2025-07-26,9,3839599,208,214,17942.05,2025-07-26 03:30:00
505,20250727,2025-07-27,1,48978214,210,214,228870.16,2025-07-27 03:30:00
506,20250727,2025-07-27,2,29800000,210,214,139252.34,2025-07-27 03:30:00
507,20250727,2025-07-27,3,56431752,210,214,263699.78,2025-07-27 03:30:00
508,20250727,2025-07-27,4,9520000,210,214,44485.98,2025-07-27 03:30:00
509,20250727,2025-07-27,5,19210000,210,214,89766.36,2025-07-27 03:30:00
510,20250727,2025-07-27,6,23040000,210,214,107663.55,2025-07-27 03:30:00
511,20250727,2025-07-27,7,45110000,210,214,210794.39,2025-07-27 03:30:00
512,20250727,2025-07-27,8,23356000,210,214,109140.19,2025-07-27 03:30:00
513,20250727,2025-07-27,9,3250944,210,214,15191.33,2025-07-27 03:30:00
514,20250728,2025-07-28,1,45255508,186,214,211474.34,2025-07-28 03:30:00
515,20250728,2025-07-28,2,28500000,186,214,133177.57,2025-07-28 03:30:00
516,20250728,2025-07-28,3,44457344,186,214,207744.6,2025-07-28 03:30:00
517,20250728,2025-07-28,4,8752000,186,214,40897.2,2025-07-28 03:30:00
518,20250728,2025-07-28,5,18706000,186,214,87411.21,2025-07-28 03:30:00
519,20250728,2025-07-28,6,21264000,186,214,99364.49,2025-07-28 03:30:00
520,20250728,2025-07-28,7,38670000,186,214,180700.93,2025-07-28 03:30:00
521,20250728,2025-07-28,8,21206800,186,214,99097.2,2025-07-28 03:30:00
522,20250728,2025-07-28,9,3703837,186,214,17307.65,2025-07-28 03:30:00
523,20250729,2025-07-29,1,45404332,187,214,212169.78,2025-07-29 03:30:00
524,20250729,2025-07-29,2,28500000,187,214,133177.57,2025-07-29 03:30:00
525,20250729,2025-07-29,3,44585176,187,214,208341.94,2025-07-29 03:30:00
526,20250729,2025-07-29,4,8784000,187,214,41046.73,2025-07-29 03:30:00
527,20250729,2025-07-29,5,18727000,187,214,87509.35,2025-07-29 03:30:00
528,20250729,2025-07-29,6,21338000,187,214,99710.28,2025-07-29 03:30:00
529,20250729,2025-07-29,7,38975000,187,214,182126.17,2025-07-29 03:30:00
530,20250729,2025-07-29,8,21284560,187,214,99460.56,2025-07-29 03:30:00
531,20250729,2025-07-29,9,4128368,187,214,19291.44,2025-07-29 03:30:00
532,20250730,2025-07-30,1,46155862,192,214,215681.6,2025-07-30 03:30:00
533,20250730,2025-07-30,2,28500000,192,214,133177.57,2025-07-30 03:30:00
534,20250730,2025-07-30,3,45234216,192,214,211374.84,2025-07-30 03:30:00
535,20250730,2025-07-30,4,8944000,192,214,41794.39,2025-07-30 03:30:00
536,20250730,2025-07-30,5,18832000,192,214,88000.0,2025-07-30 03:30:00
537,20250730,2025-07-30,6,21708000,192,214,101439.25,2025-07-30 03:30:00
538,20250730,2025-07-30,7,39630000,192,214,185186.92,2025-07-30 03:30:00
539,20250730,2025-07-30,8,21669040,192,214,101257.2,2025-07-30 03:30:00
540,20250730,2025-07-30,9,3663532,192,214,17119.31,2025-07-30 03:30:00
541,20250731,2025-07-31,1,46298758,193,214,216349.34,2025-07-31 03:30:00
542,20250731,2025-07-31,2,28500000,193,214,133177.57,2025-07-31 03:30:00
543,20250731,2025-07-31,3,45354144,193,214,211935.25,2025-07-31 03:30:00
544,20250731,2025-07-31,4,8976000,193,214,41943.93,2025-07-31 03:30:00
545,20250731,2025-07-31,5,18853000,193,214,88098.13,2025-07-31 03:30:00
546,20250731,2025-07-31,6,21782000,193,214,101785.05,2025-07-31 03:30:00
547,20250731,2025-07-31,7,38825000,193,214,181425.23,2025-07-31 03:30:00
548,20250731,2025-07-31,8,21805120,193,214,101893.08,2025-07-31 03:30:00
549,20250731,2025-07-31,9,3205980,193,214,14981.21,2025-07-31 03:30:00
550,20250801,2025-08-01,1,45838948,190,214,214200.69,2025-08-01 03:30:00
551,20250801,2025-08-01,2,28500000,190,214,133177.57,2025-08-01 03:30:00
552,20250801,2025-08-01,3,44952864,190,214,210060.11,2025-08-01 03:30:00
553,20250801,2025-08-01,4,8880000,190,214,41495.33,2025-08-01 03:30:00
554,20250801,2025-08-01,5,18790000,190,214,87803.74,2025-08-01 03:30:00
555,20250801,2025-08-01,6,21560000,190,214,100747.66,2025-08-01 03:30:00
556,20250801,2025-08-01,7,40280000,190,214,188224.3,2025-08-01 03:30:00
557,20250801,2025-08-01,8,21515680,190,214,100540.56,2025-08-01 03:30:00
558,20250801,2025-08-01,9,3681321,190,214,17202.43,2025-08-01 03:30:00
559,20250802,2025-08-02,1,47267908,199,214,220878.07,2025-08-02 03:30:00
560,20250802,2025-08-02,2,29800000,199,214,139252.34,2025-08-02 03:30:00
561,20250802,2025-08-02,3,54504544,199,214,254694.13,2025-08-02 03:30:00
562,20250802,2025-08-02,4,9168000,199,214,42841.12,2025-08-02 03:30:00
563,20250802,2025-08-02,5,18979000,199,214,88686.92,2025-08-02 03:30:00
564,20250802,2025-08-02,6,22226000,199,214,103859.81,2025-08-02 03:30:00
565,20250802,2025-08-02,7,41505000,199,214,193948.6,2025-08-02 03:30:00
566,20250802,2025-08-02,8,22410640,199,214,104722.62,2025-08-02 03:30:00
567,20250802,2025-08-02,9,3576402,199,214,16712.16,2025-08-02 03:30:00
568,20250803,2025-08-03,1,47122048,198,214,220196.49,2025-08-03 03:30:00
569,20250803,2025-08-03,2,29800000,198,214,139252.34,2025-08-03 03:30:00
570,20250803,2025-08-03,3,54338864,198,214,253919.93,2025-08-03 03:30:00
571,20250803,2025-08-03,4,9136000,198,214,42691.59,2025-08-03 03:30:00
572,20250803,2025-08-03,5,18958000,198,214,88588.79,2025-08-03 03:30:00
573,20250803,2025-08-03,6,22152000,198,214,103514.02,2025-08-03 03:30:00
574,20250803,2025-08-03,7,42920000,198,214,200560.75,2025-08-03 03:30:00
575,20250803,2025-08-03,8,22411360,198,214,104725.98,2025-08-03 03:30:00
576,20250803,2025-08-03,9,3684805,198,214,17218.71,2025-08-03 03:30:00
577,20250804,2025-08-04,1,43753930,176,214,204457.62,2025-08-04 03:30:00
578,20250804,2025-08-04,2,28500000,176,214,133177.57,2025-08-04 03:30:00
579,20250804,2025-08-04,3,43161240,176,214,201688.04,2025-08-04 03:30:00
580,20250804,2025-08-04,4,8432000,176,214,39401.87,2025-08-04 03:30:00
581,20250804,2025-08-04,5,18496000,176,214,86429.91,2025-08-04 03:30:00
582,20250804,2025-08-04,6,20524000,176,214,95906.54,2025-08-04 03:30:00
583,20250804,2025-08-04,7,36750000,176,214,171728.97,2025-08-04 03:30:00
584,20250804,2025-08-04,8,20357200,176,214,95127.1,2025-08-04 03:30:00
585,20250804,2025-08-04,9,3498496,176,214,16348.11,2025-08-04 03:30:00
586,20250805,2025-08-05,1,43459246,174,214,203080.59,2025-08-05 03:30:00
587,20250805,2025-08-05,2,28500000,174,214,133177.57,2025-08-05 03:30:00
588,20250805,2025-08-05,3,42909528,174,214,200511.81,2025-08-05 03:30:00
589,20250805,2025-08-05,4,8368000,174,214,39102.8,2025-08-05 03:30:00
590,20250805,2025-08-05,5,18454000,174,214,86233.64,2025-08-05 03:30:00
591,20250805,2025-08-05,6,20376000,174,214,95214.95,2025-08-05 03:30:00
592,20250805,2025-08-05,7,37095000,174,214,173341.12,2025-08-05 03:30:00
593,20250805,2025-08-05,8,20221840,174,214,94494.58,2025-08-05 03:30:00
594,20250805,2025-08-05,9,3468782,174,214,16209.26,2025-08-05 03:30:00
595,20250806,2025-08-06,1,44648356,182,214,208637.18,2025-08-06 03:30:00
596,20250806,2025-08-06,2,28500000,182,214,133177.57,2025-08-06 03:30:00
597,20250806,2025-08-06,3,43930208,182,214,205281.35,2025-08-06 03:30:00
598,20250806,2025-08-06,4,8624000,182,214,40299.07,2025-08-06 03:30:00
599,20250806,2025-08-06,5,18622000,182,214,87018.69,2025-08-06 03:30:00
600,20250806,2025-08-06,6,20968000,182,214,97981.31,2025-08-06 03:30:00
601,20250806,2025-08-06,7,37435000,182,214,174929.91,2025-08-06 03:30:00
602,20250806,2025-08-06,8,20857600,182,214,97465.42,2025-08-06 03:30:00
603,20250806,2025-08-06,9,3404315,182,214,15908.01,2025-08-06 03:30:00
604,20250807,2025-08-07,1,44502496,181,214,207955.59,2025-08-07 03:30:00
605,20250807,2025-08-07,2,28500000,181,214,133177.57,2025-08-07 03:30:00
606,20250807,2025-08-07,3,43806328,181,214,204702.47,2025-08-07 03:30:00
607,20250807,2025-08-07,4,8592000,181,214,40149.53,2025-08-07 03:30:00
608,20250807,2025-08-07,5,18601000,181,214,86920.56,2025-08-07 03:30:00
609,20250807,2025-08-07,6,20894000,181,214,97635.51,2025-08-07 03:30:00
610,20250807,2025-08-07,7,38585000,181,214,180303.74,2025-08-07 03:30:00
611,20250807,2025-08-07,8,20842480,181,214,97394.77,2025-08-07 03:30:00
612,20250807,2025-08-07,9,3499286,181,214,16351.8,2025-08-07 03:30:00
613,20250808,2025-08-08,1,46733374,196,214,218380.25,2025-08-08 03:30:00
614,20250808,2025-08-08,2,28500000,196,214,133177.57,2025-08-08 03:30:00
615,20250808,2025-08-08,3,45721832,196,214,213653.42,2025-08-08 03:30:00
616,20250808,2025-08-08,4,9072000,196,214,42392.52,2025-08-08 03:30:00
617,20250808,2025-08-08,5,18916000,196,214,88392.52,2025-08-08 03:30:00
618,20250808,2025-08-08,6,22004000,196,214,102822.43,2025-08-08 03:30:00
619,20250808,2025-08-08,7,41195000,196,214,192500.0,2025-08-08 03:30:00
620,20250808,2025-08-08,8,22219840,196,214,103831.03,2025-08-08 03:30:00
621,20250808,2025-08-08,9,3731355,196,214,17436.24,2025-08-08 03:30:00
622,20250809,2025-08-09,1,48513958,207,214,226700.74,2025-08-09 03:30:00
623,20250809,2025-08-09,2,29800000,207,214,139252.34,2025-08-09 03:30:00
624,20250809,2025-08-09,3,55899144,207,214,261210.95,2025-08-09 03:30:00
625,20250809,2025-08-09,4,9424000,207,214,44037.38,2025-08-09 03:30:00
626,20250809,2025-08-09,5,19147000,207,214,89471.96,2025-08-09 03:30:00
627,20250809,2025-08-09,6,22818000,207,214,106626.17,2025-08-09 03:30:00
628,20250809,2025-08-09,7,42040000,207,214,196448.6,2025-08-09 03:30:00
629,20250809,2025-08-09,8,23026240,207,214,107599.25,2025-08-09 03:30:00
630,20250809,2025-08-09,9,3716839,207,214,17368.41,2025-08-09 03:30:00
631,20250810,2025-08-10,1,48508030,207,214,226673.04,2025-08-10 03:30:00
632,20250810,2025-08-10,2,29800000,207,214,139252.34,2025-08-10 03:30:00
633,20250810,2025-08-10,3,55891240,207,214,261174.02,2025-08-10 03:30:00
634,20250810,2025-08-10,4,9424000,207,214,44037.38,2025-08-10 03:30:00
635,20250810,2025-08-10,5,19147000,207,214,89471.96,2025-08-10 03:30:00
636,20250810,2025-08-10,6,22818000,207,214,106626.17,2025-08-10 03:30:00
637,20250810,2025-08-10,7,43920000,207,214,205233.64,2025-08-10 03:30:00
638,20250810,2025-08-10,8,22965760,207,214,107316.64,2025-08-10 03:30:00
639,20250810,2025-08-10,9,3267563,207,214,15268.99,2025-08-10 03:30:00
640,20250811,2025-08-11,1,43462210,174,214,203094.44,2025-08-11 03:30:00
641,20250811,2025-08-11,2,28500000,174,214,133177.57,2025-08-11 03:30:00
642,20250811,2025-08-11,3,42913480,174,214,200530.28,2025-08-11 03:30:00
643,20250811,2025-08-11,4,8368000,174,214,39102.8,2025-08-11 03:30:00
644,20250811,2025-08-11,5,18454000,174,214,86233.64,2025-08-11 03:30:00
645,20250811,2025-08-11,6,20376000,174,214,95214.95,2025-08-11 03:30:00
646,20250811,2025-08-11,7,38015000,174,214,177640.19,2025-08-11 03:30:00
647,20250811,2025-08-11,8,20221840,174,214,94494.58,2025-08-11 03:30:00
648,20250811,2025-08-11,9,3722954,174,214,17396.98,2025-08-11 03:30:00
649,20250812,2025-08-12,1,43459246,174,214,203080.59,2025-08-12 03:30:00
650,20250812,2025-08-12,2,28500000,174,214,133177.57,2025-08-12 03:30:00
651,20250812,2025-08-12,3,42909528,174,214,200511.81,2025-08-12 03:30:00
652,20250812,2025-08-12,4,8368000,174,214,39102.8,2025-08-12 03:30:00
653,20250812,2025-08-12,5,18454000,174,214,86233.64,2025-08-12 03:30:00
654,20250812,2025-08-12,6,20376000,174,214,95214.95,2025-08-12 03:30:00
655,20250812,2025-08-12,7,36785000,174,214,171892.52,2025-08-12 03:30:00
656,20250812,2025-08-12,8,20181520,174,214,94306.17,2025-08-12 03:30:00
657,20250812,2025-08-12,9,3467352,174,214,16202.58,2025-08-12 03:30:00
658,20250813,2025-08-13,1,44648356,182,214,208637.18,2025-08-13 03:30:00
659,20250813,2025-08-13,2,28500000,182,214,133177.57,2025-08-13 03:30:00
660,20250813,2025-08-13,3,43930208,182,214,205281.35,2025-08-13 03:30:00
661,20250813,2025-08-13,4,8624000,182,214,40299.07,2025-08-13 03:30:00
662,20250813,2025-08-13,5,18622000,182,214,87018.69,2025-08-13 03:30:00
663,20250813,2025-08-13,6,20968000,182,214,97981.31,2025-08-13 03:30:00
664,20250813,2025-08-13,7,37745000,182,214,176378.5,2025-08-13 03:30:00
665,20250813,2025-08-13,8,20877760,182,214,97559.63,2025-08-13 03:30:00
666,20250813,2025-08-13,9,3215562,182,214,15025.99,2025-08-13 03:30:00
667,20250814,2025-08-14,1,44645392,182,214,208623.33,2025-08-14 03:30:00
668,20250814,2025-08-14,2,28500000,182,214,133177.57,2025-08-14 03:30:00
669,20250814,2025-08-14,3,43926256,182,214,205262.88,2025-08-14 03:30:00
670,20250814,2025-08-14,4,8624000,182,214,40299.07,2025-08-14 03:30:00
671,20250814,2025-08-14,5,18622000,182,214,87018.69,2025-08-14 03:30:00
672,20250814,2025-08-14,6,20968000,182,214,97981.31,2025-08-14 03:30:00
673,20250814,2025-08-14,7,38400000,182,214,179439.25,2025-08-14 03:30:00
674,20250814,2025-08-14,8,20920240,182,214,97758.13,2025-08-14 03:30:00
675,20250814,2025-08-14,9,3557925,182,214,16625.82,2025-08-14 03:30:00
676,20250815,2025-08-15,1,45715318,189,214,213622.98,2025-08-15 03:30:00
677,20250815,2025-08-15,2,28500000,189,214,133177.57,2025-08-15 03:30:00
678,20250815,2025-08-15,3,44858624,189,214,209619.74,2025-08-15 03:30:00
