distribution_cost_id,date_key,stay_date,channel_id,rooms_sold_via_channel,gross_revenue_via_channel,commission_amount,promotion_cost,marketing_spend,total_distribution_cost,created_at
286,20250711,2025-07-11,6,13,33280000,0,1780000,1602763,3382763,2025-07-11 03:00:00
287,20250711,2025-07-11,7,28,59170000,5917000,2010000,298009,8225009,2025-07-11 03:00:00
288,20250712,2025-07-12,1,55,146640000,26395200,6632000,402970,33430170,2025-07-12 03:00:00
289,20250712,2025-07-12,2,50,138190000,27638000,7137000,472718,35247718,2025-07-12 03:00:00
290,20250712,2025-07-12,3,32,90910000,13636500,3821000,530810,17988310,2025-07-12 03:00:00
291,20250712,2025-07-12,4,6,25120000,4270400,640000,515415,5425815,2025-07-12 03:00:00
292,20250712,2025-07-12,5,37,116870000,0,5760000,1780973,7540973,2025-07-12 03:00:00
293,20250712,2025-07-12,6,10,30250000,0,1850000,1748969,3598969,2025-07-12 03:00:00
294,20250712,2025-07-12,7,19,45220000,4522000,1360000,288013,6170013,2025-07-12 03:00:00
295,20250713,2025-07-13,1,49,138360000,24904800,6328000,536391,31769191,2025-07-13 03:00:00
296,20250713,2025-07-13,2,54,150950000,30190000,7694000,573929,38457929,2025-07-13 03:00:00
297,20250713,2025-07-13,3,41,117480000,17622000,4618000,593451,22833451,2025-07-13 03:00:00
298,20250713,2025-07-13,4,10,29560000,5025200,944000,413088,6382288,2025-07-13 03:00:00
299,20250713,2025-07-13,5,29,91770000,0,4550000,1692088,6242088,2025-07-13 03:00:00
300,20250713,2025-07-13,6,10,28330000,0,1600000,1760869,3360869,2025-07-13 03:00:00
301,20250713,2025-07-13,7,16,38370000,3837000,1860000,412515,6109515,2025-07-13 03:00:00
302,20250714,2025-07-14,1,54,128360000,23104800,7326000,414663,30845463,2025-07-14 03:00:00
303,20250714,2025-07-14,2,45,103370000,20674000,5310000,517961,26501961,2025-07-14 03:00:00
304,20250714,2025-07-14,3,29,72530000,10879500,2561000,412709,13853209,2025-07-14 03:00:00
305,20250714,2025-07-14,4,9,21630000,3677100,1245000,374218,5296318,2025-07-14 03:00:00
306,20250714,2025-07-14,5,26,65850000,0,2800000,1812612,4612612,2025-07-14 03:00:00
307,20250714,2025-07-14,6,10,26770000,0,1980000,1949823,3929823,2025-07-14 03:00:00
308,20250714,2025-07-14,7,13,25770000,2577000,1210000,386224,4173224,2025-07-14 03:00:00
309,20250715,2025-07-15,1,48,117230000,21101400,6120000,367651,27589051,2025-07-15 03:00:00
310,20250715,2025-07-15,2,42,99380000,19876000,4132000,424179,24432179,2025-07-15 03:00:00
311,20250715,2025-07-15,3,35,91270000,13690500,4462000,488060,18640560,2025-07-15 03:00:00
312,20250715,2025-07-15,4,14,32610000,5543700,1022000,502479,7068179,2025-07-15 03:00:00
313,20250715,2025-07-15,5,25,56400000,0,2870000,1614558,4484558,2025-07-15 03:00:00
314,20250715,2025-07-15,6,10,23990000,0,1250000,2083912,3333912,2025-07-15 03:00:00
315,20250715,2025-07-15,7,12,22190000,2219000,1090000,252321,3561321,2025-07-15 03:00:00
316,20250716,2025-07-16,1,46,125240000,22543200,6737000,558766,29838966,2025-07-16 03:00:00
317,20250716,2025-07-16,2,40,90790000,18158000,4350000,425932,22933932,2025-07-16 03:00:00
318,20250716,2025-07-16,3,37,92190000,13828500,4293000,577343,18698843,2025-07-16 03:00:00
319,20250716,2025-07-16,4,15,33060000,5620200,1289000,429694,7338894,2025-07-16 03:00:00
320,20250716,2025-07-16,5,26,63990000,0,3750000,2054715,5804715,2025-07-16 03:00:00
321,20250716,2025-07-16,6,10,26040000,0,1450000,1562726,3012726,2025-07-16 03:00:00
322,20250716,2025-07-16,7,20,39780000,3978000,1940000,330349,6248349,2025-07-16 03:00:00
323,20250717,2025-07-17,1,59,156390000,28150200,8597000,466402,37213602,2025-07-17 03:00:00
324,20250717,2025-07-17,2,39,88490000,17698000,4672000,476581,22846581,2025-07-17 03:00:00
325,20250717,2025-07-17,3,23,57990000,8698500,2674000,424005,11796505,2025-07-17 03:00:00
326,20250717,2025-07-17,4,9,16950000,2881500,429000,461207,3771707,2025-07-17 03:00:00
327,20250717,2025-07-17,5,27,56480000,0,3220000,1771896,4991896,2025-07-17 03:00:00
328,20250717,2025-07-17,6,10,21570000,0,660000,2048569,2708569,2025-07-17 03:00:00
329,20250717,2025-07-17,7,26,64260000,6426000,3950000,413135,10789135,2025-07-17 03:00:00
330,20250718,2025-07-18,1,58,164010000,29521800,8083000,586883,38191683,2025-07-18 03:00:00
331,20250718,2025-07-18,2,41,103000000,20600000,5272000,477358,26349358,2025-07-18 03:00:00
332,20250718,2025-07-18,3,31,85110000,12766500,3561000,453386,16780886,2025-07-18 03:00:00
333,20250718,2025-07-18,4,8,18930000,3218100,1015000,390610,4623710,2025-07-18 03:00:00
334,20250718,2025-07-18,5,34,85620000,0,2890000,1655684,4545684,2025-07-18 03:00:00
335,20250718,2025-07-18,6,9,21270000,0,890000,1641288,2531288,2025-07-18 03:00:00
336,20250718,2025-07-18,7,29,78090000,7809000,4660000,257294,12726294,2025-07-18 03:00:00
337,20250719,2025-07-19,1,55,152310000,27415800,7566000,485651,35467451,2025-07-19 03:00:00
338,20250719,2025-07-19,2,43,114910000,22982000,6183000,554032,29719032,2025-07-19 03:00:00
339,20250719,2025-07-19,3,34,99870000,14980500,3603000,566017,19149517,2025-07-19 03:00:00
340,20250719,2025-07-19,4,7,20270000,3445900,1293000,509281,5248181,2025-07-19 03:00:00
341,20250719,2025-07-19,5,22,65090000,0,1950000,1588328,3538328,2025-07-19 03:00:00
342,20250719,2025-07-19,6,11,26210000,0,680000,1840562,2520562,2025-07-19 03:00:00
343,20250719,2025-07-19,7,37,103800000,10380000,6300000,430958,17110958,2025-07-19 03:00:00
344,20250720,2025-07-20,1,56,175970000,31674600,6743000,578652,38996252,2025-07-20 03:00:00
345,20250720,2025-07-20,2,42,115950000,23190000,6384000,399754,29973754,2025-07-20 03:00:00
346,20250720,2025-07-20,3,36,110130000,16519500,3957000,397523,20874023,2025-07-20 03:00:00
347,20250720,2025-07-20,4,11,29440000,5004800,1862000,397206,7264006,2025-07-20 03:00:00
348,20250720,2025-07-20,5,19,52030000,0,2500000,1885909,4385909,2025-07-20 03:00:00
349,20250720,2025-07-20,6,10,28730000,0,1090000,1634144,2724144,2025-07-20 03:00:00
350,20250720,2025-07-20,7,36,83710000,8371000,4970000,357103,13698103,2025-07-20 03:00:00
351,20250721,2025-07-21,1,54,140310000,25255800,5728000,400363,31384163,2025-07-21 03:00:00
352,20250721,2025-07-21,2,41,97930000,19586000,5041000,519022,25146022,2025-07-21 03:00:00
353,20250721,2025-07-21,3,26,62720000,9408000,3156000,355365,12919365,2025-07-21 03:00:00
354,20250721,2025-07-21,4,9,19120000,3250400,1469000,555834,5275234,2025-07-21 03:00:00
355,20250721,2025-07-21,5,18,43880000,0,1790000,1576175,3366175,2025-07-21 03:00:00
356,20250721,2025-07-21,6,8,19980000,0,640000,1650848,2290848,2025-07-21 03:00:00
357,20250721,2025-07-21,7,29,51480000,5148000,2640000,301529,8089529,2025-07-21 03:00:00
358,20250722,2025-07-22,1,53,118770000,21378600,5356000,412253,27146853,2025-07-22 03:00:00
359,20250722,2025-07-22,2,41,102790000,20558000,5250000,483693,26291693,2025-07-22 03:00:00
360,20250722,2025-07-22,3,26,56800000,8520000,3335000,547744,12402744,2025-07-22 03:00:00
361,20250722,2025-07-22,4,11,25440000,4324800,1504000,465962,6294762,2025-07-22 03:00:00
362,20250722,2025-07-22,5,21,55190000,0,2140000,1834342,3974342,2025-07-22 03:00:00
363,20250722,2025-07-22,6,7,17510000,0,980000,1547909,2527909,2025-07-22 03:00:00
364,20250722,2025-07-22,7,26,58090000,5809000,2740000,349226,8898226,2025-07-22 03:00:00
365,20250723,2025-07-23,1,52,115700000,20826000,6389000,360045,27575045,2025-07-23 03:00:00
366,20250723,2025-07-23,2,50,131790000,26358000,6702000,534123,33594123,2025-07-23 03:00:00
367,20250723,2025-07-23,3,31,79250000,11887500,2958000,426491,15271991,2025-07-23 03:00:00
368,20250723,2025-07-23,4,9,21800000,3706000,1316000,591538,5613538,2025-07-23 03:00:00
369,20250723,2025-07-23,5,24,62630000,0,1730000,1585026,3315026,2025-07-23 03:00:00
370,20250723,2025-07-23,6,8,15940000,0,950000,1702177,2652177,2025-07-23 03:00:00
371,20250723,2025-07-23,7,18,34400000,3440000,1600000,308021,5348021,2025-07-23 03:00:00
372,20250724,2025-07-24,1,48,107740000,19393200,6105000,477693,25975893,2025-07-24 03:00:00
373,20250724,2025-07-24,2,44,118540000,23708000,5999000,598975,30305975,2025-07-24 03:00:00
374,20250724,2025-07-24,3,36,92240000,13836000,3219000,552840,17607840,2025-07-24 03:00:00
375,20250724,2025-07-24,4,16,38270000,6505900,1692000,366198,8564098,2025-07-24 03:00:00
376,20250724,2025-07-24,5,26,59760000,0,2890000,1802099,4692099,2025-07-24 03:00:00
377,20250724,2025-07-24,6,6,11950000,0,1110000,2015081,3125081,2025-07-24 03:00:00
378,20250724,2025-07-24,7,17,37670000,3767000,1990000,369534,6126534,2025-07-24 03:00:00
379,20250725,2025-07-25,1,53,132210000,23797800,5914000,465377,30177177,2025-07-25 03:00:00
380,20250725,2025-07-25,2,43,126720000,25344000,5771000,460074,31575074,2025-07-25 03:00:00
381,20250725,2025-07-25,3,33,79210000,11881500,3902000,526320,16309820,2025-07-25 03:00:00
382,20250725,2025-07-25,4,11,25400000,4318000,1360000,423548,6101548,2025-07-25 03:00:00
383,20250725,2025-07-25,5,26,63000000,0,2930000,1976434,4906434,2025-07-25 03:00:00
384,20250725,2025-07-25,6,11,22780000,0,1390000,1888714,3278714,2025-07-25 03:00:00
385,20250725,2025-07-25,7,22,60770000,6077000,2990000,327987,9394987,2025-07-25 03:00:00
386,20250726,2025-07-26,1,50,138440000,24919200,5782000,573669,31274869,2025-07-26 03:00:00
387,20250726,2025-07-26,2,50,150310000,30062000,7190000,438174,37690174,2025-07-26 03:00:00
388,20250726,2025-07-26,3,29,87300000,13095000,3349000,530405,16974405,2025-07-26 03:00:00
389,20250726,2025-07-26,4,12,34640000,5888800,2168000,586684,8643484,2025-07-26 03:00:00
390,20250726,2025-07-26,5,28,73630000,0,3190000,1779411,4969411,2025-07-26 03:00:00
391,20250726,2025-07-26,6,13,30380000,0,2020000,2060188,4080188,2025-07-26 03:00:00
392,20250726,2025-07-26,7,26,69320000,6932000,2930000,251016,10113016,2025-07-26 03:00:00
393,20250727,2025-07-27,1,53,145460000,26182800,5606000,478926,32267726,2025-07-27 03:00:00
394,20250727,2025-07-27,2,61,190260000,38052000,11473000,588910,50113910,2025-07-27 03:00:00
395,20250727,2025-07-27,3,24,73220000,10983000,3690000,472343,15145343,2025-07-27 03:00:00
396,20250727,2025-07-27,4,9,26150000,4445500,1492000,511180,6448680,2025-07-27 03:00:00
397,20250727,2025-07-27,5,28,78480000,0,3300000,1726004,5026004,2025-07-27 03:00:00
398,20250727,2025-07-27,6,14,34030000,0,1770000,1524940,3294940,2025-07-27 03:00:00
399,20250727,2025-07-27,7,21,50940000,5094000,2650000,411175,8155175,2025-07-27 03:00:00
400,20250728,2025-07-28,1,47,112370000,20226600,3873000,518744,24618344,2025-07-28 03:00:00
401,20250728,2025-07-28,2,49,125240000,25048000,7221000,430594,32699594,2025-07-28 03:00:00
402,20250728,2025-07-28,3,22,56190000,8428500,3296000,497496,12221996,2025-07-28 03:00:00
403,20250728,2025-07-28,4,7,12790000,2174300,788000,381837,3344137,2025-07-28 03:00:00
404,20250728,2025-07-28,5,28,61070000,0,2540000,1684825,4224825,2025-07-28 03:00:00
405,20250728,2025-07-28,6,12,28630000,0,1580000,2019012,3599012,2025-07-28 03:00:00
406,20250728,2025-07-28,7,21,42320000,4232000,1840000,435260,6507260,2025-07-28 03:00:00
407,20250729,2025-07-29,1,47,116730000,21011400,6260000,383760,27655160,2025-07-29 03:00:00
408,20250729,2025-07-29,2,38,95880000,19176000,5599000,371954,25146954,2025-07-29 03:00:00
409,20250729,2025-07-29,3,28,66080000,9912000,3643000,515109,14070109,2025-07-29 03:00:00
410,20250729,2025-07-29,4,10,21340000,3627800,1190000,399900,5217700,2025-07-29 03:00:00
411,20250729,2025-07-29,5,29,61390000,0,3690000,2051120,5741120,2025-07-29 03:00:00
412,20250729,2025-07-29,6,11,27510000,0,1440000,2077248,3517248,2025-07-29 03:00:00
413,20250729,2025-07-29,7,24,49600000,4960000,1850000,311018,7121018,2025-07-29 03:00:00
414,20250730,2025-07-30,1,42,109150000,19647000,6235000,499330,26381330,2025-07-30 03:00:00
415,20250730,2025-07-30,2,47,112250000,22450000,5472000,446086,28368086,2025-07-30 03:00:00
416,20250730,2025-07-30,3,27,64260000,9639000,3081000,518043,13238043,2025-07-30 03:00:00
417,20250730,2025-07-30,4,9,19760000,3359200,1008000,577385,4944585,2025-07-30 03:00:00
418,20250730,2025-07-30,5,34,78280000,0,4730000,1592851,6322851,2025-07-30 03:00:00
419,20250730,2025-07-30,6,9,23920000,0,1380000,2070681,3450681,2025-07-30 03:00:00
420,20250730,2025-07-30,7,24,49390000,4939000,2350000,429443,7718443,2025-07-30 03:00:00
421,20250731,2025-07-31,1,37,97360000,17524800,5405000,574820,23504620,2025-07-31 03:00:00
422,20250731,2025-07-31,2,51,129530000,25906000,5877000,474320,32257320,2025-07-31 03:00:00
423,20250731,2025-07-31,3,29,69750000,10462500,3605000,480810,14548310,2025-07-31 03:00:00
424,20250731,2025-07-31,4,9,17400000,2958000,875000,406854,4239854,2025-07-31 03:00:00
425,20250731,2025-07-31,5,32,76380000,0,4110000,1602915,5712915,2025-07-31 03:00:00
426,20250731,2025-07-31,6,7,16150000,0,1310000,1603065,2913065,2025-07-31 03:00:00
427,20250731,2025-07-31,7,28,54130000,5413000,2380000,355408,8148408,2025-07-31 03:00:00
428,20250801,2025-08-01,1,47,116040000,20887200,6707000,504569,28098769,2025-08-01 03:00:00
429,20250801,2025-08-01,2,49,116310000,23262000,5634000,436745,29332745,2025-08-01 03:00:00
430,20250801,2025-08-01,3,36,81580000,12237000,4766000,387549,17390549,2025-08-01 03:00:00
431,20250801,2025-08-01,4,10,17750000,3017500,581000,457993,4056493,2025-08-01 03:00:00
432,20250801,2025-08-01,5,22,44090000,0,1720000,1605043,3325043,2025-08-01 03:00:00
433,20250801,2025-08-01,6,7,13480000,0,780000,2076278,2856278,2025-08-01 03:00:00
434,20250801,2025-08-01,7,19,32910000,3291000,1190000,448794,4929794,2025-08-01 03:00:00
435,20250802,2025-08-02,1,46,117780000,21200400,6255000,528929,27984329,2025-08-02 03:00:00
436,20250802,2025-08-02,2,46,122010000,24402000,5490000,596907,30488907,2025-08-02 03:00:00
437,20250802,2025-08-02,3,28,66560000,9984000,4157000,481374,14622374,2025-08-02 03:00:00
438,20250802,2025-08-02,4,11,27280000,4637600,581000,395484,5614084,2025-08-02 03:00:00
439,20250802,2025-08-02,5,28,66080000,0,2780000,1563664,4343664,2025-08-02 03:00:00
440,20250802,2025-08-02,6,12,26200000,0,1450000,2012738,3462738,2025-08-02 03:00:00
441,20250802,2025-08-02,7,28,62870000,6287000,2220000,303595,8810595,2025-08-02 03:00:00
442,20250803,2025-08-03,1,46,110490000,19888200,5999000,382404,26269604,2025-08-03 03:00:00
443,20250803,2025-08-03,2,49,125410000,25082000,6800000,451097,32333097,2025-08-03 03:00:00
444,20250803,2025-08-03,3,30,80680000,12102000,4342000,361454,16805454,2025-08-03 03:00:00
445,20250803,2025-08-03,4,12,29000000,4930000,1122000,595547,6647547,2025-08-03 03:00:00
446,20250803,2025-08-03,5,31,72890000,0,3200000,1761886,4961886,2025-08-03 03:00:00
447,20250803,2025-08-03,6,9,21310000,0,1250000,1922919,3172919,2025-08-03 03:00:00
448,20250803,2025-08-03,7,21,46800000,4680000,1580000,299103,6559103,2025-08-03 03:00:00
449,20250804,2025-08-04,1,46,99580000,17924400,5142000,535772,23602172,2025-08-04 03:00:00
450,20250804,2025-08-04,2,35,73280000,14656000,4051000,353911,19060911,2025-08-04 03:00:00
451,20250804,2025-08-04,3,29,62690000,9403500,3084000,429458,12916958,2025-08-04 03:00:00
452,20250804,2025-08-04,4,10,22590000,3840300,1179000,355953,5375253,2025-08-04 03:00:00
453,20250804,2025-08-04,5,27,61830000,0,2040000,1776640,3816640,2025-08-04 03:00:00
454,20250804,2025-08-04,6,8,15800000,0,1050000,1721856,2771856,2025-08-04 03:00:00
455,20250804,2025-08-04,7,21,39150000,3915000,1470000,336497,5721497,2025-08-04 03:00:00
456,20250805,2025-08-05,1,47,101690000,18304200,5079000,553607,23936807,2025-08-05 03:00:00
457,20250805,2025-08-05,2,28,59490000,11898000,2244000,574288,14716288,2025-08-05 03:00:00
458,20250805,2025-08-05,3,29,63540000,9531000,2602000,468121,12601121,2025-08-05 03:00:00
459,20250805,2025-08-05,4,12,26610000,4523700,1000000,499547,6023247,2025-08-05 03:00:00
460,20250805,2025-08-05,5,26,57920000,0,2170000,1507756,3677756,2025-08-05 03:00:00
461,20250805,2025-08-05,6,12,22500000,0,1530000,1961026,3491026,2025-08-05 03:00:00
462,20250805,2025-08-05,7,20,41080000,4108000,2360000,377175,6845175,2025-08-05 03:00:00
463,20250806,2025-08-06,1,56,125000000,22500000,7177000,504224,30181224,2025-08-06 03:00:00
464,20250806,2025-08-06,2,32,70100000,14020000,1780000,425071,16225071,2025-08-06 03:00:00
465,20250806,2025-08-06,3,24,53720000,8058000,2851000,475648,11384648,2025-08-06 03:00:00
466,20250806,2025-08-06,4,11,25490000,4333300,941000,419737,5694037,2025-08-06 03:00:00
467,20250806,2025-08-06,5,26,50970000,0,2510000,1516109,4026109,2025-08-06 03:00:00
468,20250806,2025-08-06,6,8,17470000,0,840000,1888206,2728206,2025-08-06 03:00:00
469,20250806,2025-08-06,7,25,45760000,4576000,2680000,347958,7603958,2025-08-06 03:00:00
470,20250807,2025-08-07,1,56,129940000,23389200,6822000,394542,30605742,2025-08-07 03:00:00
471,20250807,2025-08-07,2,35,72720000,14544000,2501000,359062,17404062,2025-08-07 03:00:00
472,20250807,2025-08-07,3,24,54730000,8209500,3075000,446292,11730792,2025-08-07 03:00:00
473,20250807,2025-08-07,4,7,16100000,2737000,430000,557436,3724436,2025-08-07 03:00:00
474,20250807,2025-08-07,5,27,51780000,0,2880000,1613122,4493122,2025-08-07 03:00:00
475,20250807,2025-08-07,6,12,26730000,0,1130000,1886164,3016164,2025-08-07 03:00:00
476,20250807,2025-08-07,7,20,34580000,3458000,1890000,408790,5756790,2025-08-07 03:00:00
477,20250808,2025-08-08,1,56,135860000,24454800,6667000,561101,31682901,2025-08-08 03:00:00
478,20250808,2025-08-08,2,42,89510000,17902000,4647000,417687,22966687,2025-08-08 03:00:00
479,20250808,2025-08-08,3,27,69680000,10452000,4062000,404856,14918856,2025-08-08 03:00:00
480,20250808,2025-08-08,4,7,15170000,2578900,591000,584178,3754078,2025-08-08 03:00:00
481,20250808,2025-08-08,5,30,67350000,0,2960000,2052783,5012783,2025-08-08 03:00:00
482,20250808,2025-08-08,6,10,22000000,0,790000,1678572,2468572,2025-08-08 03:00:00
483,20250808,2025-08-08,7,24,44210000,4421000,2840000,287988,7548988,2025-08-08 03:00:00
484,20250809,2025-08-09,1,53,137390000,24730200,5961000,573461,31264661,2025-08-09 03:00:00
485,20250809,2025-08-09,2,39,115020000,23004000,5295000,418201,28717201,2025-08-09 03:00:00
486,20250809,2025-08-09,3,30,83560000,12534000,3611000,354642,16499642,2025-08-09 03:00:00
487,20250809,2025-08-09,4,7,16930000,2878100,1297000,516737,4691837,2025-08-09 03:00:00
488,20250809,2025-08-09,5,39,91860000,0,4310000,2082140,6392140,2025-08-09 03:00:00
489,20250809,2025-08-09,6,10,22790000,0,1000000,1634699,2634699,2025-08-09 03:00:00
490,20250809,2025-08-09,7,29,59440000,5944000,3740000,257645,9941645,2025-08-09 03:00:00
491,20250810,2025-08-10,1,56,143230000,25781400,6732000,494212,33007612,2025-08-10 03:00:00
492,20250810,2025-08-10,2,40,104720000,20944000,4833000,409250,26186250,2025-08-10 03:00:00
493,20250810,2025-08-10,3,36,103870000,15580500,4165000,558614,20304114,2025-08-10 03:00:00
494,20250810,2025-08-10,4,9,21780000,3702600,1430000,578480,5711080,2025-08-10 03:00:00
495,20250810,2025-08-10,5,33,80080000,0,3800000,1637224,5437224,2025-08-10 03:00:00
496,20250810,2025-08-10,6,12,25930000,0,930000,1630339,2560339,2025-08-10 03:00:00
497,20250810,2025-08-10,7,21,46990000,4699000,2920000,330329,7949329,2025-08-10 03:00:00
498,20250811,2025-08-11,1,44,98810000,17785800,4027000,530461,22343261,2025-08-11 03:00:00
499,20250811,2025-08-11,2,39,85590000,17118000,2912000,498970,20528970,2025-08-11 03:00:00
500,20250811,2025-08-11,3,32,76180000,11427000,2760000,416235,14603235,2025-08-11 03:00:00
501,20250811,2025-08-11,4,9,20930000,3558100,1063000,450297,5071397,2025-08-11 03:00:00
502,20250811,2025-08-11,5,32,59480000,0,3240000,1807707,5047707,2025-08-11 03:00:00
503,20250811,2025-08-11,6,3,5650000,0,270000,1915247,2185247,2025-08-11 03:00:00
504,20250811,2025-08-11,7,15,29070000,2907000,1150000,326242,4383242,2025-08-11 03:00:00
505,20250812,2025-08-12,1,57,126470000,22764600,6984000,532317,30280917,2025-08-12 03:00:00
506,20250812,2025-08-12,2,33,68130000,13626000,2801000,572709,16999709,2025-08-12 03:00:00
507,20250812,2025-08-12,3,21,51770000,7765500,2854000,359382,10978882,2025-08-12 03:00:00
508,20250812,2025-08-12,4,9,19940000,3389800,1224000,406075,5019875,2025-08-12 03:00:00
509,20250812,2025-08-12,5,28,55410000,0,2860000,1678145,4538145,2025-08-12 03:00:00
510,20250812,2025-08-12,6,8,19870000,0,1150000,1789207,2939207,2025-08-12 03:00:00
511,20250812,2025-08-12,7,18,28880000,2888000,730000,261050,3879050,2025-08-12 03:00:00
512,20250813,2025-08-13,1,53,123070000,22152600,7050000,485009,29687609,2025-08-13 03:00:00
513,20250813,2025-08-13,2,38,85890000,17178000,3473000,424644,21075644,2025-08-13 03:00:00
514,20250813,2025-08-13,3,27,54600000,8190000,2286000,476013,10952013,2025-08-13 03:00:00
515,20250813,2025-08-13,4,8,16370000,2782900,707000,524300,4014200,2025-08-13 03:00:00
516,20250813,2025-08-13,5,25,50670000,0,1910000,1610961,3520961,2025-08-13 03:00:00
517,20250813,2025-08-13,6,9,22170000,0,1590000,1604601,3194601,2025-08-13 03:00:00
518,20250813,2025-08-13,7,22,36470000,3647000,1050000,289902,4986902,2025-08-13 03:00:00
519,20250814,2025-08-14,1,55,126320000,22737600,7342000,401232,30480832,2025-08-14 03:00:00
520,20250814,2025-08-14,2,37,86680000,17336000,2798000,392950,20526950,2025-08-14 03:00:00
521,20250814,2025-08-14,3,26,50340000,7551000,1821000,595738,9967738,2025-08-14 03:00:00
522,20250814,2025-08-14,4,11,23970000,4074900,711000,511388,5297288,2025-08-14 03:00:00
523,20250814,2025-08-14,5,21,42050000,0,1400000,1799654,3199654,2025-08-14 03:00:00
524,20250814,2025-08-14,6,10,20430000,0,1440000,1758271,3198271,2025-08-14 03:00:00
525,20250814,2025-08-14,7,22,40500000,4050000,1640000,281865,5971865,2025-08-14 03:00:00
526,20250815,2025-08-15,1,52,126470000,22764600,6647000,415522,29827122,2025-08-15 03:00:00
527,20250815,2025-08-15,2,44,94130000,18826000,4189000,443760,23458760,2025-08-15 03:00:00
528,20250815,2025-08-15,3,30,67630000,10144500,2497000,495587,13137087,2025-08-15 03:00:00
529,20250815,2025-08-15,4,12,27400000,4658000,1431000,576112,6665112,2025-08-15 03:00:00
530,20250815,2025-08-15,5,19,41380000,0,1110000,2842709,3952709,2025-08-15 03:00:00
531,20250815,2025-08-15,6,7,13870000,0,700000,2899621,3599621,2025-08-15 03:00:00
532,20250815,2025-08-15,7,25,52750000,5275000,2220000,281041,7776041,2025-08-15 03:00:00
533,20250816,2025-08-16,1,51,127470000,22944600,6931000,466865,30342465,2025-08-16 03:00:00
534,20250816,2025-08-16,2,54,126700000,25340000,5716000,567904,31623904,2025-08-16 03:00:00
535,20250816,2025-08-16,3,26,80270000,12040500,4054000,539861,16634361,2025-08-16 03:00:00
536,20250816,2025-08-16,4,15,34900000,5933000,1990000,452068,8375068,2025-08-16 03:00:00
537,20250816,2025-08-16,5,21,44480000,0,2120000,2772570,4892570,2025-08-16 03:00:00
538,20250816,2025-08-16,6,7,15050000,0,1240000,2498457,3738457,2025-08-16 03:00:00
539,20250816,2025-08-16,7,24,56070000,5607000,3320000,349178,9276178,2025-08-16 03:00:00
540,20250817,2025-08-17,1,52,122380000,22028400,7206000,485039,29719439,2025-08-17 03:00:00
541,20250817,2025-08-17,2,50,116580000,23316000,5962000,461568,29739568,2025-08-17 03:00:00
542,20250817,2025-08-17,3,22,67720000,10158000,3665000,535483,14358483,2025-08-17 03:00:00
543,20250817,2025-08-17,4,12,33400000,5678000,1169000,524343,7371343,2025-08-17 03:00:00
544,20250817,2025-08-17,5,27,57390000,0,2170000,2874723,5044723,2025-08-17 03:00:00
545,20250817,2025-08-17,6,10,21980000,0,1390000,2993967,4383967,2025-08-17 03:00:00
546,20250817,2025-08-17,7,23,55020000,5502000,3580000,383320,9465320,2025-08-17 03:00:00
547,20250818,2025-08-18,1,46,94130000,16943400,5423000,429883,22796283,2025-08-18 03:00:00
548,20250818,2025-08-18,2,47,98760000,19752000,5368000,597911,25717911,2025-08-18 03:00:00
549,20250818,2025-08-18,3,27,62420000,9363000,3786000,520957,13669957,2025-08-18 03:00:00
550,20250818,2025-08-18,4,8,18050000,3068500,756000,566303,4390803,2025-08-18 03:00:00
551,20250818,2025-08-18,5,15,29060000,0,1630000,2805532,4435532,2025-08-18 03:00:00
552,20250818,2025-08-18,6,6,11840000,0,940000,2945479,3885479,2025-08-18 03:00:00
553,20250818,2025-08-18,7,23,47580000,4758000,2960000,293888,8011888,2025-08-18 03:00:00
554,20250819,2025-08-19,1,33,72930000,13127400,4135000,351197,17613597,2025-08-19 03:00:00
555,20250819,2025-08-19,2,61,143620000,28724000,8526000,500785,37750785,2025-08-19 03:00:00
556,20250819,2025-08-19,3,23,44240000,6636000,2466000,383515,9485515,2025-08-19 03:00:00
557,20250819,2025-08-19,4,4,9520000,1618400,504000,472703,2595103,2025-08-19 03:00:00
558,20250819,2025-08-19,5,14,23930000,0,1050000,2855224,3905224,2025-08-19 03:00:00
559,20250819,2025-08-19,6,9,16660000,0,1030000,2914454,3944454,2025-08-19 03:00:00
560,20250819,2025-08-19,7,25,46430000,4643000,2910000,389235,7942235,2025-08-19 03:00:00
561,20250820,2025-08-20,1,42,85110000,15319800,4930000,533817,20783617,2025-08-20 03:00:00
562,20250820,2025-08-20,2,51,126930000,25386000,7363000,430412,33179412,2025-08-20 03:00:00
563,20250820,2025-08-20,3,29,55320000,8298000,3241000,580989,12119989,2025-08-20 03:00:00
564,20250820,2025-08-20,4,5,9190000,1562300,558000,393940,2514240,2025-08-20 03:00:00
565,20250820,2025-08-20,5,20,39680000,0,1360000,2674277,4034277,2025-08-20 03:00:00
566,20250820,2025-08-20,6,8,16880000,0,930000,2842872,3772872,2025-08-20 03:00:00
567,20250820,2025-08-20,7,23,44160000,4416000,2350000,293843,7059843,2025-08-20 03:00:00
568,20250821,2025-08-21,1,38,76300000,13734000,3982000,351605,18067605,2025-08-21 03:00:00
569,20250821,2025-08-21,2,49,116260000,23252000,6113000,433933,29798933,2025-08-21 03:00:00
570,20250821,2025-08-21,3,25,49610000,7441500,3106000,551223,11098723,2025-08-21 03:00:00
571,20250821,2025-08-21,4,9,19450000,3306500,960000,403443,4669943,2025-08-21 03:00:00
