date_key,full_date,day_of_week,day_name,day_of_month,week_number,month_number,month_name,quarter,year,season_name,is_peak_month,is_weekend,is_holiday,holiday_name
20251109,2025-11-09,7,Sunday,9,45,11,November,4,2025,Non-peak,0,1,0,
20251110,2025-11-10,1,Monday,10,46,11,November,4,2025,Non-peak,0,0,0,
20251111,2025-11-11,2,Tuesday,11,46,11,November,4,2025,Non-peak,0,0,0,
20251112,2025-11-12,3,Wednesday,12,46,11,November,4,2025,Non-peak,0,0,0,
20251113,2025-11-13,4,Thursday,13,46,11,November,4,2025,Non-peak,0,0,0,
20251114,2025-11-14,5,Friday,14,46,11,November,4,2025,Non-peak,0,0,0,
20251115,2025-11-15,6,Saturday,15,46,11,November,4,2025,Non-peak,0,1,0,
20251116,2025-11-16,7,Sunday,16,46,11,November,4,2025,Non-peak,0,1,0,
20251117,2025-11-17,1,Monday,17,47,11,November,4,2025,Non-peak,0,0,0,
20251118,2025-11-18,2,Tuesday,18,47,11,November,4,2025,Non-peak,0,0,0,
20251119,2025-11-19,3,Wednesday,19,47,11,November,4,2025,Non-peak,0,0,0,
20251120,2025-11-20,4,Thursday,20,47,11,November,4,2025,Non-peak,0,0,0,
20251121,2025-11-21,5,Friday,21,47,11,November,4,2025,Non-peak,0,0,0,
20251122,2025-11-22,6,Saturday,22,47,11,November,4,2025,Non-peak,0,1,0,
20251123,2025-11-23,7,Sunday,23,47,11,November,4,2025,Non-peak,0,1,0,
20251124,2025-11-24,1,Monday,24,48,11,November,4,2025,Non-peak,0,0,0,
20251125,2025-11-25,2,Tuesday,25,48,11,November,4,2025,Non-peak,0,0,0,
20251126,2025-11-26,3,Wednesday,26,48,11,November,4,2025,Non-peak,0,0,0,
20251127,2025-11-27,4,Thursday,27,48,11,November,4,2025,Non-peak,0,0,0,
20251128,2025-11-28,5,Friday,28,48,11,November,4,2025,Non-peak,0,0,0,
20251129,2025-11-29,6,Saturday,29,48,11,November,4,2025,Non-peak,0,1,0,
20251130,2025-11-30,7,Sunday,30,48,11,November,4,2025,Non-peak,0,1,0,
20251201,2025-12-01,1,Monday,1,49,12,December,4,2025,Non-peak,0,0,0,
20251202,2025-12-02,2,Tuesday,2,49,12,December,4,2025,Non-peak,0,0,0,
20251203,2025-12-03,3,Wednesday,3,49,12,December,4,2025,Non-peak,0,0,0,
20251204,2025-12-04,4,Thursday,4,49,12,December,4,2025,Non-peak,0,0,0,
20251205,2025-12-05,5,Friday,5,49,12,December,4,2025,Non-peak,0,0,0,
20251206,2025-12-06,6,Saturday,6,49,12,December,4,2025,Non-peak,0,1,0,
20251207,2025-12-07,7,Sunday,7,49,12,December,4,2025,Non-peak,0,1,0,
20251208,2025-12-08,1,Monday,8,50,12,December,4,2025,Non-peak,0,0,0,
20251209,2025-12-09,2,Tuesday,9,50,12,December,4,2025,Non-peak,0,0,0,
20251210,2025-12-10,3,Wednesday,10,50,12,December,4,2025,Non-peak,0,0,0,
20251211,2025-12-11,4,Thursday,11,50,12,December,4,2025,Non-peak,0,0,0,
20251212,2025-12-12,5,Friday,12,50,12,December,4,2025,Non-peak,0,0,0,
20251213,2025-12-13,6,Saturday,13,50,12,December,4,2025,Non-peak,0,1,0,
20251214,2025-12-14,7,Sunday,14,50,12,December,4,2025,Non-peak,0,1,0,
20251215,2025-12-15,1,Monday,15,51,12,December,4,2025,Non-peak,0,0,0,
20251216,2025-12-16,2,Tuesday,16,51,12,December,4,2025,Non-peak,0,0,0,
20251217,2025-12-17,3,Wednesday,17,51,12,December,4,2025,Non-peak,0,0,0,
20251218,2025-12-18,4,Thursday,18,51,12,December,4,2025,Non-peak,0,0,0,
20251219,2025-12-19,5,Friday,19,51,12,December,4,2025,Non-peak,0,0,0,
20251220,2025-12-20,6,Saturday,20,51,12,December,4,2025,Non-peak,0,1,0,
20251221,2025-12-21,7,Sunday,21,51,12,December,4,2025,Non-peak,0,1,0,
20251222,2025-12-22,1,Monday,22,52,12,December,4,2025,Non-peak,0,0,0,
20251223,2025-12-23,2,Tuesday,23,52,12,December,4,2025,Non-peak,0,0,0,
20251224,2025-12-24,3,Wednesday,24,52,12,December,4,2025,Non-peak,0,0,0,
20251225,2025-12-25,4,Thursday,25,52,12,December,4,2025,Non-peak,0,0,0,
20251226,2025-12-26,5,Friday,26,52,12,December,4,2025,Non-peak,0,0,0,
20251227,2025-12-27,6,Saturday,27,52,12,December,4,2025,Non-peak,0,1,0,
20251228,2025-12-28,7,Sunday,28,52,12,December,4,2025,Non-peak,0,1,0,
20251229,2025-12-29,1,Monday,29,1,12,December,4,2025,Non-peak,0,0,0,
20251230,2025-12-30,2,Tuesday,30,1,12,December,4,2025,Non-peak,0,0,0,
20251231,2025-12-31,3,Wednesday,31,1,12,December,4,2025,Non-peak,0,0,0,
